Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2110.000;2125.000;250.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;10.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;30.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.00000000;890.00000000;255.0;5M00G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.00000000;890.00000000;25.0;5M00G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.00000000;890.00000000;155.0;5M00G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.00000000;890.00000000;255.0;5M00G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;160.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;160.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;160.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;250.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;250.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.500;946.000;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.500;946.000;10.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.500;946.000;160.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.500;946.000;150.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.500;946.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I;*;*;;;25.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I;*;*;;;155.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I;*;*;;;255.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.50000000;946.00000000;10.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;10.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;10.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;160.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;150.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;10.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;10.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.00000000;2650.00000000;250.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2620.00000000;2630.00000000;25.0;10M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.00000000;2650.00000000;25.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2620.00000000;2630.00000000;155.0;10M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.00000000;2650.00000000;155.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2620.00000000;2630.00000000;255.0;10M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.00000000;2650.00000000;255.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2110.000;2125.000;10.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2110.000;2125.000;150.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2110.000;2125.000;160.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2110.000;2125.000;150.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2110.000;2125.000;250.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2110.000;2125.000;250.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;30.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;10.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;10.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;160.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;160.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;150.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;150.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;250.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;250.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;250.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;250.0;5M00D9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;250.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;880.000;890.000;250.0;5M00G9W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.500;946.000;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.50000000;946.00000000;150.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.50000000;946.00000000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.500;946.000;150.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.500;946.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;943.500;946.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1870.000;1872.500;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1870.000;1872.500;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1870.000;1872.500;160.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1870.000;1872.500;160.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1870.000;1872.500;150.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1870.000;1872.500;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1870.000;1872.500;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1870.000;1872.500;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;150.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1872.500;1875.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;30.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;10.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;160.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;160.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1875.000;1877.500;160.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;10.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;160.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;150.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;1877.500;1880.000;250.0;200KG7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.000;2650.000;10.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.000;2650.000;160.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.000;2650.000;160.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.000;2650.000;150.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.000;2650.000;250.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.000;2650.000;250.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.000;2650.000;250.0;20M0G7W
CLARO S.A.;40432544000147;688290647;FB;PI;22;Parna�ba;2207702;TRAVESSA FREI JO�O PEDRO I, 125, SAO VICENTE DE PAULA;*;*;2630.000;2650.000;250.0;20M0G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;166.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;300.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;80.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;300.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AV  LEVINDO DE SOUZA;*;*;;;80.0;200KG7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AV  LEVINDO DE SOUZA;*;*;;;190.0;200KG7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AV  LEVINDO DE SOUZA;*;*;;;300.0;200KG7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AV  LEVINDO DE SOUZA;*;*;;;80.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AV  LEVINDO DE SOUZA;*;*;;;190.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AV  LEVINDO DE SOUZA;*;*;;;300.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1875.00000000;1877.50000000;166.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1875.00000000;1877.50000000;166.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1875.00000000;1877.50000000;.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1875.00000000;1877.50000000;300.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1877.50000000;1880.00000000;50.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1877.50000000;1880.00000000;166.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1877.50000000;1880.00000000;.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;50.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;80.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;166.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;190.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AV  LEVINDO DE SOUZA;*;*;;;80.0;10M0G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AV  LEVINDO DE SOUZA;*;*;;;190.0;10M0G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AV  LEVINDO DE SOUZA;*;*;;;300.0;10M0G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.0;2135.0;80.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.0;2135.0;190.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1872.50000000;1875.00000000;80.0;200KG7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1872.50000000;1875.00000000;166.0;200KG7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1872.50000000;1875.00000000;.0;200KG7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1875.00000000;1877.50000000;50.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1877.50000000;1880.00000000;166.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;1877.50000000;1880.00000000;300.0;5M00G7W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;50.0;5M00G9W
ALGAR TELECOM S/A;71208516000174;688290728;FB;MG;31;Uberl�ndia;3170206;AVENIDA  LEVINDO DE SOUZA ,221,BRASIL;*;*;2125.00000000;2135.00000000;190.0;5M00G9W
