Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1833.75;190.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1833.75;330.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1833.75;80.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1833.75;190.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1833.75;330.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1833.75;80.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1855.0;190.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1855.0;330.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1855.0;80.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1855.0;190.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1855.0;330.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1855.0;80.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1875.0;190.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1875.0;330.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1875.0;80.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1875.0;190.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1875.0;330.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1875.0;80.0;200KG7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1875.0;190.0;10M0G7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1875.0;330.0;10M0G7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;1875.0;80.0;10M0G7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2640.0;190.0;20M0G7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2640.0;190.0;17M8G7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2640.0;330.0;20M0G7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2640.0;330.0;17M8G7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2640.0;80.0;17M8G7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2640.0;80.0;20M0G7W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;874.5;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;874.5;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;874.5;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;874.5;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;874.5;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;874.5;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2130.0;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;190.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;330.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;80.0;5M00G9W
;66970229000167;1011202015;FB;PA;15;Bel�m;1501402;TRAVESSA HUMAITA, 2018, MARCO;*;*;;2140.0;80.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1833.75;0.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1833.75;120.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1833.75;240.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1833.75;0.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1833.75;120.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1833.75;240.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1833.75;0.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1833.75;120.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1833.75;240.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1875.0;0.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1875.0;120.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1875.0;240.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1875.0;0.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1875.0;120.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1875.0;240.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1875.0;0.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1875.0;120.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;1875.0;240.0;200KG7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2640.0;0.0;17M8G7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2640.0;120.0;17M8G7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2640.0;240.0;17M8G7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2640.0;0.0;17M8G7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2640.0;120.0;17M8G7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2640.0;240.0;17M8G7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2640.0;0.0;17M8G7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2640.0;120.0;17M8G7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2640.0;240.0;17M8G7W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2140.0;0.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2140.0;120.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2140.0;240.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2140.0;0.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2140.0;120.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2140.0;240.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2140.0;0.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2140.0;120.0;5M00G9W
;66970229000167;1011202023;FB;PA;15;Bel�m;1501402;Rua Cumbica,3,Maracangalha;*;*;;2140.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1833.75;0.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1833.75;120.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1833.75;240.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1833.75;0.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1833.75;120.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1833.75;240.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1855.0;0.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1855.0;120.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1855.0;240.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1855.0;0.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1855.0;120.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1855.0;240.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1875.0;0.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1875.0;120.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1875.0;240.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1875.0;0.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1875.0;120.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1875.0;240.0;200KG7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1875.0;0.0;10M0G7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1875.0;120.0;10M0G7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;1875.0;240.0;10M0G7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2640.0;0.0;17M8G7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2640.0;0.0;20M0G7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2640.0;120.0;17M8G7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2640.0;120.0;20M0G7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2640.0;240.0;20M0G7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2640.0;240.0;17M8G7W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;874.5;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;874.5;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;874.5;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;874.5;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;874.5;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;874.5;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;874.5;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;874.5;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;874.5;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2130.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;0.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;120.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;240.0;5M00G9W
;66970229000167;1011202031;FB;PA;15;Bel�m;1501402;TRAVESSA CAPIT�O TIB�RIO, S/N, MANGUEIR�O;*;*;;2140.0;240.0;5M00G9W
;66970229000167;1011202040;FB;PA;15;Bel�m;1501402;PASSAGEM QUADRA 14, CONJ PANORAMA XXI, 7, MANGUEIR�O;*;*;;1833.75;100.0;200KG7W
