Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;;685055850;FB;TO;17;Tocantin�polis;1721208;R QUINZE DE NOVEMBRO;*;*;;;285.0;20M0G7W
CLARO S.A.;;685055850;FB;TO;17;Tocantin�polis;1721208;R QUINZE DE NOVEMBRO;*;*;;;13.0;2M50G7W
CLARO S.A.;;685055850;FB;TO;17;Tocantin�polis;1721208;R QUINZE DE NOVEMBRO;*;*;;;190.0;2M50G7W
CLARO S.A.;;685055850;FB;TO;17;Tocantin�polis;1721208;R QUINZE DE NOVEMBRO;*;*;;;285.0;2M50G7W
CLARO S.A.;;687421926;FB;MG;31;Buen�polis;3109204;FAZ RIACH�O;*;*;;;210.0;15M0G7W
CLARO S.A.;;687421926;FB;MG;31;Buen�polis;3109204;FAZ RIACH�O;*;*;;;270.0;15M0G7W
CLARO S.A.;;687421926;FB;MG;31;Buen�polis;3109204;FAZ RIACH�O;*;*;;;350.0;15M0G7W
CLARO S.A.;;687421926;FB;MG;31;Buen�polis;3109204;FAZ RIACH�O;*;*;;;210.0;10M0G7W
CLARO S.A.;;687421926;FB;MG;31;Buen�polis;3109204;FAZ RIACH�O;*;*;;;270.0;10M0G7W
CLARO S.A.;;687421926;FB;MG;31;Buen�polis;3109204;FAZ RIACH�O;*;*;;;350.0;10M0G7W
CLARO S.A.;;687508169;FB;MG;31;Corinto;3119104;ROD BR 135;*;*;;;20.0;15M0G7W
CLARO S.A.;;687508169;FB;MG;31;Corinto;3119104;ROD BR 135;*;*;;;210.0;15M0G7W
CLARO S.A.;;687508169;FB;MG;31;Corinto;3119104;ROD BR 135;*;*;;;320.0;15M0G7W
CLARO S.A.;;687508169;FB;MG;31;Corinto;3119104;ROD BR 135;*;*;;;20.0;10M0G7W
CLARO S.A.;;687508169;FB;MG;31;Corinto;3119104;ROD BR 135;*;*;;;210.0;10M0G7W
CLARO S.A.;;687508169;FB;MG;31;Corinto;3119104;ROD BR 135;*;*;;;320.0;10M0G7W
CLARO S.A.;;690721110;FB;MG;31;Francisco S�;3126703;FAZ BREJO DAS ALMAS;*;*;;;260.0;15M0G7W
CLARO S.A.;;690721110;FB;MG;31;Francisco S�;3126703;FAZ BREJO DAS ALMAS;*;*;;;350.0;15M0G7W
CLARO S.A.;;690721110;FB;MG;31;Francisco S�;3126703;FAZ BREJO DAS ALMAS;*;*;;;70.0;15M0G7W
CLARO S.A.;;690721110;FB;MG;31;Francisco S�;3126703;FAZ BREJO DAS ALMAS;*;*;;;260.0;10M0G7W
CLARO S.A.;;690721110;FB;MG;31;Francisco S�;3126703;FAZ BREJO DAS ALMAS;*;*;;;350.0;10M0G7W
CLARO S.A.;;690721110;FB;MG;31;Francisco S�;3126703;FAZ BREJO DAS ALMAS;*;*;;;70.0;10M0G7W
CLARO S.A.;;698925068;FB;MG;31;Montes Claros;3143302;ROD BR 135;*;*;;;170.0;15M0G7W
CLARO S.A.;;698925068;FB;MG;31;Montes Claros;3143302;ROD BR 135;*;*;;;280.0;15M0G7W
CLARO S.A.;;698925068;FB;MG;31;Montes Claros;3143302;ROD BR 135;*;*;;;340.0;15M0G7W
CLARO S.A.;;698925068;FB;MG;31;Montes Claros;3143302;ROD BR 135;*;*;;;170.0;10M0G7W
CLARO S.A.;;698925068;FB;MG;31;Montes Claros;3143302;ROD BR 135;*;*;;;280.0;10M0G7W
CLARO S.A.;;698925068;FB;MG;31;Montes Claros;3143302;ROD BR 135;*;*;;;340.0;10M0G7W
CLARO S.A.;;1014200617;FB;MG;31;Montes Claros;3143302;R ANA DION�SIA;*;*;;;110.0;15M0G7W
CLARO S.A.;;1014200617;FB;MG;31;Montes Claros;3143302;R ANA DION�SIA;*;*;;;290.0;15M0G7W
CLARO S.A.;;1014200617;FB;MG;31;Montes Claros;3143302;R ANA DION�SIA;*;*;;;50.0;15M0G7W
CLARO S.A.;;1014200617;FB;MG;31;Montes Claros;3143302;R ANA DION�SIA;*;*;;;110.0;10M0G7W
CLARO S.A.;;1014200617;FB;MG;31;Montes Claros;3143302;R ANA DION�SIA;*;*;;;290.0;10M0G7W
CLARO S.A.;;1014200617;FB;MG;31;Montes Claros;3143302;R ANA DION�SIA;*;*;;;50.0;10M0G7W
CLARO S.A.;;1014200676;FB;MG;31;Montes Claros;3143302;AV FRANCISCO GAETANI;*;*;;;110.0;15M0G7W
CLARO S.A.;;1014200676;FB;MG;31;Montes Claros;3143302;AV FRANCISCO GAETANI;*;*;;;210.0;15M0G7W
CLARO S.A.;;1014200676;FB;MG;31;Montes Claros;3143302;AV FRANCISCO GAETANI;*;*;;;330.0;15M0G7W
CLARO S.A.;;1014200676;FB;MG;31;Montes Claros;3143302;AV FRANCISCO GAETANI;*;*;;;110.0;10M0G7W
CLARO S.A.;;1014200676;FB;MG;31;Montes Claros;3143302;AV FRANCISCO GAETANI;*;*;;;210.0;10M0G7W
CLARO S.A.;;1014200676;FB;MG;31;Montes Claros;3143302;AV FRANCISCO GAETANI;*;*;;;330.0;10M0G7W
CLARO S.A.;;1014200684;FB;MG;31;Montes Claros;3143302;R JOSEFINA CHAVES;*;*;;;160.0;15M0G7W
CLARO S.A.;;1014200684;FB;MG;31;Montes Claros;3143302;R JOSEFINA CHAVES;*;*;;;290.0;15M0G7W
CLARO S.A.;;1014200684;FB;MG;31;Montes Claros;3143302;R JOSEFINA CHAVES;*;*;;;40.0;15M0G7W
CLARO S.A.;;1014200684;FB;MG;31;Montes Claros;3143302;R JOSEFINA CHAVES;*;*;;;160.0;10M0G7W
CLARO S.A.;;1014200684;FB;MG;31;Montes Claros;3143302;R JOSEFINA CHAVES;*;*;;;290.0;10M0G7W
CLARO S.A.;;1014200684;FB;MG;31;Montes Claros;3143302;R JOSEFINA CHAVES;*;*;;;40.0;10M0G7W
CLARO S.A.;;1014200692;FB;MG;31;Montes Claros;3143302;AV AM�RICO MARTINS;*;*;;;180.0;15M0G7W
CLARO S.A.;;1014200692;FB;MG;31;Montes Claros;3143302;AV AM�RICO MARTINS;*;*;;;280.0;15M0G7W
CLARO S.A.;;1014200692;FB;MG;31;Montes Claros;3143302;AV AM�RICO MARTINS;*;*;;;70.0;15M0G7W
CLARO S.A.;;1014200692;FB;MG;31;Montes Claros;3143302;AV AM�RICO MARTINS;*;*;;;180.0;10M0G7W
CLARO S.A.;;1014200692;FB;MG;31;Montes Claros;3143302;AV AM�RICO MARTINS;*;*;;;280.0;10M0G7W
CLARO S.A.;;1014200692;FB;MG;31;Montes Claros;3143302;AV AM�RICO MARTINS;*;*;;;70.0;10M0G7W
CLARO S.A.;;1014200706;FB;MG;31;Montes Claros;3143302;R P;*;*;;;200.0;15M0G7W
CLARO S.A.;;1014200706;FB;MG;31;Montes Claros;3143302;R P;*;*;;;30.0;15M0G7W
CLARO S.A.;;1014200706;FB;MG;31;Montes Claros;3143302;R P;*;*;;;300.0;15M0G7W
CLARO S.A.;;1014200706;FB;MG;31;Montes Claros;3143302;R P;*;*;;;200.0;10M0G7W
CLARO S.A.;;1014200706;FB;MG;31;Montes Claros;3143302;R P;*;*;;;30.0;10M0G7W
CLARO S.A.;;1014200706;FB;MG;31;Montes Claros;3143302;R P;*;*;;;300.0;10M0G7W
CLARO S.A.;;690611870;FB;MG;31;Pedras de Maria da Cruz;3149150;R PROJETADA;*;*;;;140.0;15M0G7W
CLARO S.A.;;690611870;FB;MG;31;Pedras de Maria da Cruz;3149150;R PROJETADA;*;*;;;240.0;15M0G7W
CLARO S.A.;;690611870;FB;MG;31;Pedras de Maria da Cruz;3149150;R PROJETADA;*;*;;;350.0;15M0G7W
CLARO S.A.;;690611870;FB;MG;31;Pedras de Maria da Cruz;3149150;R PROJETADA;*;*;;;140.0;10M0G7W
CLARO S.A.;;690611870;FB;MG;31;Pedras de Maria da Cruz;3149150;R PROJETADA;*;*;;;240.0;10M0G7W
CLARO S.A.;;690611870;FB;MG;31;Pedras de Maria da Cruz;3149150;R PROJETADA;*;*;;;350.0;10M0G7W
CLARO S.A.;;690937717;FB;MG;31;S�o Jo�o da Ponte;3162401;R JOS� NUNES DE PINA;*;*;;;180.0;15M0G7W
CLARO S.A.;;690937717;FB;MG;31;S�o Jo�o da Ponte;3162401;R JOS� NUNES DE PINA;*;*;;;260.0;15M0G7W
CLARO S.A.;;690937717;FB;MG;31;S�o Jo�o da Ponte;3162401;R JOS� NUNES DE PINA;*;*;;;330.0;15M0G7W
CLARO S.A.;;690937717;FB;MG;31;S�o Jo�o da Ponte;3162401;R JOS� NUNES DE PINA;*;*;;;180.0;10M0G7W
CLARO S.A.;;690937717;FB;MG;31;S�o Jo�o da Ponte;3162401;R JOS� NUNES DE PINA;*;*;;;260.0;10M0G7W
CLARO S.A.;;690937717;FB;MG;31;S�o Jo�o da Ponte;3162401;R JOS� NUNES DE PINA;*;*;;;330.0;10M0G7W
CLARO S.A.;;1015155518;FB;MG;31;Uberl�ndia;3170206;R ARINOS FRANCISCO DA SILVA;*;*;;;0.0;200KG7W
CLARO S.A.;;1015155518;FB;MG;31;Uberl�ndia;3170206;R ARINOS FRANCISCO DA SILVA;*;*;;;120.0;200KG7W
CLARO S.A.;;1015155518;FB;MG;31;Uberl�ndia;3170206;R ARINOS FRANCISCO DA SILVA;*;*;;;220.0;200KG7W
CLARO S.A.;;1015155518;FB;MG;31;Uberl�ndia;3170206;R ARINOS FRANCISCO DA SILVA;*;*;;;0.0;10M0G7W
CLARO S.A.;;1015155518;FB;MG;31;Uberl�ndia;3170206;R ARINOS FRANCISCO DA SILVA;*;*;;;120.0;10M0G7W
CLARO S.A.;;1015155518;FB;MG;31;Uberl�ndia;3170206;R ARINOS FRANCISCO DA SILVA;*;*;;;220.0;10M0G7W
CLARO S.A.;;1014908822;FB;MG;31;Diamantina;3121605;AV DOUTOR S�LVIO FEL�CIO DOS;*;*;;;90.0;15M0G7W
CLARO S.A.;;1014908822;FB;MG;31;Diamantina;3121605;AV DOUTOR S�LVIO FEL�CIO DOS;*;*;;;90.0;10M0G7W
CLARO S.A.;;1014908822;FB;MG;31;Diamantina;3121605;AV DOUTOR S�LVIO FEL�CIO DOS;*;*;;;150.0;15M0G7W
CLARO S.A.;;1014908822;FB;MG;31;Diamantina;3121605;AV DOUTOR S�LVIO FEL�CIO DOS;*;*;;;150.0;10M0G7W
CLARO S.A.;;1014908822;FB;MG;31;Diamantina;3121605;AV DOUTOR S�LVIO FEL�CIO DOS;*;*;;;250.0;15M0G7W
CLARO S.A.;;1014908822;FB;MG;31;Diamantina;3121605;AV DOUTOR S�LVIO FEL�CIO DOS;*;*;;;250.0;10M0G7W
CLARO S.A.;;690613172;FB;MG;31;Monte Azul;3142908;R ALBERTO PATRICIO;*;*;;;0.0;15M0G7W
CLARO S.A.;;690613172;FB;MG;31;Monte Azul;3142908;R ALBERTO PATRICIO;*;*;;;0.0;10M0G7W
CLARO S.A.;;690613172;FB;MG;31;Monte Azul;3142908;R ALBERTO PATRICIO;*;*;;;160.0;15M0G7W
CLARO S.A.;;690613172;FB;MG;31;Monte Azul;3142908;R ALBERTO PATRICIO;*;*;;;160.0;10M0G7W
CLARO S.A.;;690613172;FB;MG;31;Monte Azul;3142908;R ALBERTO PATRICIO;*;*;;;270.0;15M0G7W
CLARO S.A.;;690613172;FB;MG;31;Monte Azul;3142908;R ALBERTO PATRICIO;*;*;;;270.0;10M0G7W
CLARO S.A.;;1015155526;FB;MG;31;Uberaba;3170107;ROD BR 262;*;*;;;60.0;200KG7W
CLARO S.A.;;1015155526;FB;MG;31;Uberaba;3170107;ROD BR 262;*;*;;;180.0;200KG7W
CLARO S.A.;;1015155526;FB;MG;31;Uberaba;3170107;ROD BR 262;*;*;;;240.0;200KG7W
CLARO S.A.;;1015155526;FB;MG;31;Uberaba;3170107;ROD BR 262;*;*;;;60.0;10M0G7W
CLARO S.A.;;1015155526;FB;MG;31;Uberaba;3170107;ROD BR 262;*;*;;;180.0;10M0G7W
CLARO S.A.;;1015155526;FB;MG;31;Uberaba;3170107;ROD BR 262;*;*;;;240.0;10M0G7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;100.0;200KG7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;100.0;200KG7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;200.0;200KG7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;200.0;200KG7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;320.0;200KG7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;320.0;200KG7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;100.0;15M0G7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;100.0;5M00G7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;200.0;15M0G7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;200.0;5M00G7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;320.0;15M0G7W
CLARO S.A.;;1015155534;FB;MG;31;Vi�osa;3171303;S�TIO SIL�NCIO;*;*;;;320.0;5M00G7W
CLARO S.A.;;1015155542;FB;MG;31;S�o Gon�alo do Rio Abaixo;3161908;S�TIO DO OURO;*;*;;;20.0;10M0G7W
CLARO S.A.;;1015155542;FB;MG;31;S�o Gon�alo do Rio Abaixo;3161908;S�TIO DO OURO;*;*;;;230.0;10M0G7W
CLARO S.A.;;1015155542;FB;MG;31;S�o Gon�alo do Rio Abaixo;3161908;S�TIO DO OURO;*;*;;;300.0;10M0G7W
CLARO S.A.;;1015155542;FB;MG;31;S�o Gon�alo do Rio Abaixo;3161908;S�TIO DO OURO;*;*;;;20.0;200KG7W
CLARO S.A.;;1015155542;FB;MG;31;S�o Gon�alo do Rio Abaixo;3161908;S�TIO DO OURO;*;*;;;20.0;200KG7W
CLARO S.A.;;1015155542;FB;MG;31;S�o Gon�alo do Rio Abaixo;3161908;S�TIO DO OURO;*;*;;;230.0;200KG7W
CLARO S.A.;;1015155542;FB;MG;31;S�o Gon�alo do Rio Abaixo;3161908;S�TIO DO OURO;*;*;;;230.0;200KG7W
CLARO S.A.;;1015155542;FB;MG;31;S�o Gon�alo do Rio Abaixo;3161908;S�TIO DO OURO;*;*;;;300.0;200KG7W
CLARO S.A.;;1015155542;FB;MG;31;S�o Gon�alo do Rio Abaixo;3161908;S�TIO DO OURO;*;*;;;300.0;200KG7W
CLARO S.A.;;685054128;FB;RO;11;Buritis;1100452;AV PORTO VELHO NA EM FRENTE AO NUMERO 1381;*;*;;;0.0;20M0G7W
CLARO S.A.;;685054128;FB;RO;11;Buritis;1100452;AV PORTO VELHO NA EM FRENTE AO NUMERO 1381;*;*;;;120.0;20M0G7W
CLARO S.A.;;685054128;FB;RO;11;Buritis;1100452;AV PORTO VELHO NA EM FRENTE AO NUMERO 1381;*;*;;;290.0;20M0G7W
CLARO S.A.;;685054128;FB;RO;11;Buritis;1100452;AV PORTO VELHO NA EM FRENTE AO NUMERO 1381;*;*;;;0.0;2M50G7W
CLARO S.A.;;685054128;FB;RO;11;Buritis;1100452;AV PORTO VELHO NA EM FRENTE AO NUMERO 1381;*;*;;;120.0;2M50G7W
CLARO S.A.;;685054128;FB;RO;11;Buritis;1100452;AV PORTO VELHO NA EM FRENTE AO NUMERO 1381;*;*;;;290.0;2M50G7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;0.0;200KG7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;0.0;200KG7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;80.0;200KG7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;80.0;200KG7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;240.0;200KG7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;240.0;200KG7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;0.0;10M0G7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;0.0;2M50G7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;80.0;10M0G7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;80.0;2M50G7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;240.0;10M0G7W
CLARO S.A.;;1014782195;FB;SP;35;Bocaina;3506805;AV PASCOAL NIGRO SOBRINHO;*;*;;;240.0;2M50G7W
ESTADO DE MATO GROSSO;;1015180644;FB;MT;51;Cuiab�;5103403;Avenida A;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180652;FB;MT;51;Cuiab�;5103403;Avenida A;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180660;FB;MT;51;Cuiab�;5103403;Avenida A;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180679;FB;MT;51;Cuiab�;5103403;Avenida A;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180687;FB;MT;51;V�rzea Grande;5108402;Rua Quatorze;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180695;FB;MT;51;V�rzea Grande;5108402;Rua Quatorze;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180709;FB;MT;51;V�rzea Grande;5108402;Rua Quatorze;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180717;FB;MT;51;V�rzea Grande;5108402;Rua Quatorze;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180725;FB;MT;51;V�rzea Grande;5108402;Avenida Mil;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180733;FB;MT;51;V�rzea Grande;5108402;Avenida Mil;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180741;FB;MT;51;V�rzea Grande;5108402;Avenida Mil;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180750;FB;MT;51;V�rzea Grande;5108402;Avenida Mil;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180768;FB;MT;51;Cuiab�;5103403;Rua Sinfronio de Camargo;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180776;FB;MT;51;Cuiab�;5103403;Rua Sinfronio de Camargo;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180784;FB;MT;51;Rondon�polis;5107602;Av. dos Estudantes;*;*;;;0.0;25K0D7W
ESTADO DE MATO GROSSO;;1015180792;FB;MT;51;Rondon�polis;5107602;Av. dos Estudantes;*;*;;;0.0;25K0D7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;30.0;15M0G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;300.0;15M0G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;30.0;10M0G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;300.0;10M0G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;30.0;7M50G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;300.0;7M50G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;30.0;10M0G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;300.0;10M0G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;30.0;10M0G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;300.0;10M0G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;300.0;10M0G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;300.0;5M00G7W
CLARO S.A.;;695796526;FB;BA;29;Salvador;2927408;EST DE CAMPINAS;*;*;;;300.0;5M00G7W
CLARO S.A.;;691464707;FB;PI;22;Ilha Grande;2204659;R BELA VISTA;*;*;;;10.0;10M0G7W
CLARO S.A.;;691464707;FB;PI;22;Ilha Grande;2204659;R BELA VISTA;*;*;;;90.0;10M0G7W
CLARO S.A.;;691464707;FB;PI;22;Ilha Grande;2204659;R BELA VISTA;*;*;;;200.0;10M0G7W
GIASSI & CIA LTDA;;1015132909;FB;SC;42;Sombrio;4217709;Marginal da Rodovia BR 101 Francisco Possamai;*;*;;;0.0;7K60F1W
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151792;FB;AM;13;Manaus;1302603;Esta��o base na sede da Aflora Manaus;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151792;FB;AM;13;Manaus;1302603;Esta��o base na sede da Aflora Manaus;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151806;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada na Aflora SIRN;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151806;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada na Aflora SIRN;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151814;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono bicho a�u;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151814;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono bicho a�u;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151822;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Apu�;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151822;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Apu�;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151830;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Kuru�;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151830;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Kuru�;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151849;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Taraco�;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151849;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Taraco�;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151857;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Serrinha;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151857;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Serrinha;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151865;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Juta�;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151865;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Juta�;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151873;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Balaio;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151873;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Balaio;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151881;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base miss�o Komixiwe;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151881;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base miss�o Komixiwe;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151890;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Pohoroa;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151890;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Pohoroa;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151903;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Ixima;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151903;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Ixima;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151911;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Pukima Beira Novo;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151911;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Pukima Beira Novo;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151920;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Raita Velho;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151920;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Raita Velho;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151938;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Tomoropiwei;*;*;;;0.0;2K70J3EJN
Associacao de Assessoria Aos Povos da Floresta - Aflora;;1015151938;FB;AM;13;Santa Isabel do Rio Negro;1303601;Esta��o base localizada no Xapono Tomoropiwei;*;*;;;0.0;2K70J3EJN
