Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1820.000;1822.500;175.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1822.500;1825.000;75.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;75.0;10M0G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;50.0;10M0G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;20.0;10M0G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;160.0;10M0G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;130.0;3M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;160.0;3M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;175.0;5M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;270.0;10M0G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;260.0;3M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2145.000;2155.000;340.0;5M00D9W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2145.000;2155.000;260.0;5M00G9W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2145.000;2155.000;270.0;5M00G9W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2145.000;2155.000;340.0;5M00G9W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;955.000;957.500;340.0;200KG7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1805.000;1820.000;75.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1805.000;1820.000;175.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1820.000;1822.500;20.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1820.000;1822.500;160.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1822.500;1825.000;50.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1822.500;1825.000;20.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1822.500;1825.000;130.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;20.0;3M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;75.0;5M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;50.0;5M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;20.0;5M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;175.0;10M0G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;130.0;10M0G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;260.0;10M0G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;340.0;10M0G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;340.0;3M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;260.0;5M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;270.0;5M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;340.0;5M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2145.000;2155.000;20.0;5M00D9W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1805.000;1820.000;50.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1820.000;1822.500;50.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1820.000;1822.500;130.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1822.500;1825.000;175.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;1822.500;1825.000;160.0;200KD7D
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;75.0;3M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;50.0;3M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;175.0;3M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;130.0;5M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;160.0;5M00G7W
OI M�VEL S.A.;05423963000111;684450828;FB;MG;31;Juiz de Fora;3136702;RUA JAC� VAL�RIO, S/N� - ATR�S DA TORRE DA TELEMIG CELULAR.SANTA CRUZ;*;*;2660.000;2670.000;270.0;3M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;300.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;Fazenda Pendente,-,-;*;*;890.000;891.500;190.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;Fazenda Pendente,-,-;*;*;890.000;891.500;190.0;5M00D9W
TELEF�NICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;Fazenda Pendente,-,-;*;*;890.000;891.500;300.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;Fazenda Pendente,-,-;*;*;890.000;891.500;300.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;40.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;40.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;40.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;300.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;Fazenda Pendente,-,-;*;*;890.000;891.500;40.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;Fazenda Pendente,-,-;*;*;890.000;891.500;40.0;5M00D9W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;300.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;300.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;40.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;40.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;190.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;40.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;190.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;684452464;FB;ES;32;Vargem Alta;3205036;FAZENDA PENDENTE;*;*;;;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;2125.0;2135.0;105.0;5M00G7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;105.0;5M00G7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;270.0;5M00G7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1827.5;1830.0;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1830.0;1832.5;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1830.0;1832.5;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1830.0;1832.5;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;955.0;957.5;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;955.0;957.5;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1820.0;1822.5;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1822.5;1825.0;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1822.5;1825.0;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;2125.0;2135.0;40.0;5M00G7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;105.0;5M00G7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;270.0;5M00G7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1827.5;1830.0;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1827.5;1830.0;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1830.0;1832.5;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;955.0;957.5;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;955.0;957.5;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;955.0;957.5;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1820.0;1822.5;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1820.0;1822.5;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1820.0;1822.5;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1820.0;1822.5;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1822.5;1825.0;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1822.5;1825.0;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;2125.0;2135.0;270.0;5M00G7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;40.0;5M00G7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;40.0;5M00G7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1805.0;1820.0;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1827.5;1830.0;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1827.5;1830.0;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1827.5;1830.0;270.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1830.0;1832.5;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1830.0;1832.5;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;955.0;957.5;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1820.0;1822.5;105.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1822.5;1825.0;40.0;200KG7W
TIM S/A;02421421000111;684454807;FB;SP;35;Pederneiras;3536703;RODOVIA JOAO RIBEIRO DE BARROS                     ,KM 218,RURAL;*;*;1822.5;1825.0;270.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;330.0;5M00G9W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;330.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;330.0;5M00G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;50.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;160.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;330.0;10M0G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;330.0;5M00G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;330.0;10M0G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;50.0;10M0G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;330.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;50.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;330.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;50.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;50.0;5M00G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;50.0;10M0G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;50.0;5M00G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;160.0;10M0G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;160.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;160.0;200KG7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;50.0;5M00G9W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;160.0;5M00G9W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;160.0;5M00G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;160.0;10M0G7W
TIM S A;02421421000111;684454840;FB;SP;35;Campinas;3509502;AVENIDA BADEN POWEL;*;*;;;160.0;5M00G7W
