Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,869.0,880.0,226.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,874.5,346.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,952.5,955.0,0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1821.25,226.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1821.25,106.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1823.75,226.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1823.75,226.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1823.75,202.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1823.75,106.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,1822.5,1825.0,106.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,1825.0,1827.5,226.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1826.25,106.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,2130.0,106.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,2130.0,226.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,2130.0,202.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,2125.0,2135.0,106.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,2125.0,2135.0,226.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,869.0,880.0,106.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,869.0,880.0,226.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,874.5,106.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,869.0,880.0,346.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,953.75,106.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1821.25,226.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1821.25,346.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1821.25,202.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,1820.0,1822.5,346.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1823.75,346.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1826.25,346.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1826.25,202.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1826.25,106.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1828.75,346.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1828.75,202.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991519,FB,SP,35,Ipu�,3521309,"AVENIDA CARLOS FERNANDES,990,CENTRO",*,*,,1828.75,106.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,230.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,220.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,220.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,713.0,768.0,20.0,10M0G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,713.0,768.0,130.0,10M0G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,713.0,768.0,220.0,10M0G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,,,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,,,130.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,,,220.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,829.5,874.5,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,829.5,874.5,130.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,829.5,874.5,220.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,230.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,130.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,116.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,20.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,20.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,116.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,20.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,130.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,220.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,116.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,230.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,20.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,220.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,116.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,116.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,,,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,,,130.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,,,220.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,1940.0,2130.0,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,1940.0,2130.0,130.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,1940.0,2130.0,220.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,116.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,20.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,20.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,20.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,220.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,220.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,116.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,20.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,20.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,130.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,130.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,230.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,230.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,20.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,20.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,220.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,116.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,20.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,20.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,130.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,230.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,130.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,130.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,212.500.000.000,213.500.000.000,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,1780.0,1875.0,20.0,10M0G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,1780.0,1875.0,130.0,10M0G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,RUA ANT�NIO LUIZ BASTOS,*,*,1780.0,1875.0,220.0,10M0G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,86.900.000.000,88.000.000.000,230.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,86.900.000.000,88.000.000.000,130.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,86.900.000.000,88.000.000.000,20.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,86.900.000.000,88.000.000.000,220.0,5M00G9W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,116.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,20.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,230.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.000.000.000,187.250.000.000,130.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,230.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,230.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,220.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.250.000.000,187.500.000.000,220.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,116.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,20.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.500.000.000,187.750.000.000,130.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,230.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,130.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,20.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991527,FB,MG,31,Uberl�ndia,3170206,"Rua Ant�nio Luiz Bastos,602,City Uberl�ndia",-189411888888888000,-482727361111110000,187.750.000.000,188.000.000.000,220.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,869.0,880.0,100.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,869.0,880.0,150.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,,953.75,100.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,,874.5,0.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,869.0,880.0,100.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,,953.75,60.0,200KG7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,869.0,880.0,60.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,,874.5,103.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,869.0,880.0,150.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,869.0,880.0,60.0,5M00G7W
ALGAR TELECOM S/A,"7,12085E+13",379991535,FB,SP,35,Morro Agudo,3531902,"ROD ANEL VIARIO ALFREDO BENEDETI,S/N,RURAL",*,*,952.5,955.0,0,200KG7W
