Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,110.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,20.0,10M0G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,120.0,10M0G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,260.0,10M0G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,340.0,10M0G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,260.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,20.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,20.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,340.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,20.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,340.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,20.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,880.0,890.0,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,880.0,890.0,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,880.0,890.0,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,R PARAN�,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,R PARAN�,*,*,,,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,R PARAN�,*,*,,,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,R PARAN�,*,*,,,110.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,891.500,894.000,0.0,2M50G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,891.500,894.000,120.0,2M50G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,891.500,894.000,120.0,2M50G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,891.500,894.000,110.0,2M50G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,891.500,894.000,110.0,2M50G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,891.500,894.000,240.0,2M50G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,952.500,955.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,952.500,955.000,20.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,952.500,955.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,952.500,955.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,952.500,955.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,20.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,260.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,240.0,10M0G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,120.0,10M0G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.870.000,1.880.000,240.0,10M0G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,20.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,340.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,20.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.250.000.000,187.500.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,260.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.500.000.000,187.750.000.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,187.750.000.000,188.000.000.000,260.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,20.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,2.125.000,2.135.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,340.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,260.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,120.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,20.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,1.820.000,1.825.000,260.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,120.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,240.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,260.0,200KG7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,340.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,182.250.000.000,182.500.000.000,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,R PARAN�,*,*,,,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,R PARAN�,*,*,,,240.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,880.000,890.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,880.000,890.000,0.0,5M00G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,891.500,894.000,240.0,2M50G7W
CLARO S.A.,"4,04325E+13",623361469,FB,GO,52,Urua�u,5221601,"R PARAN�, S/N, S�O VICENTE",*,*,891.500,894.000,240.0,2M50G7W
