Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;310.0;15M0G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;15.0;15M0G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;240.0;15M0G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;310.0;5M00G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;15.0;5M00G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;240.0;5M00G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;310.0;5M00G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;15.0;5M00G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;240.0;5M00G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;310.0;2M50G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;15.0;2M50G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;240.0;2M50G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;310.0;5M00G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;15.0;5M00G7W
TIM S A;;1014176015;FB;RS;43;Sapiranga;4319901;Rua Pl�nio Salgado, S/N�, Amaral Ribeiro;*;*;;;240.0;5M00G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;350.0;15M0G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;270.0;15M0G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;140.0;15M0G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;350.0;5M00G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;270.0;5M00G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;140.0;5M00G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;350.0;5M00G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;270.0;5M00G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;140.0;5M00G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;350.0;2M50G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;270.0;2M50G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;140.0;2M50G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;350.0;5M00G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;270.0;5M00G7W
TIM S A;;1014176023;FB;RS;43;Sapiranga;4319901;Carlos Barbosa, 391, Santa Fe;*;*;;;140.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;10.0;15M0G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;30.0;15M0G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;0.0;15M0G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;120.0;15M0G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;130.0;15M0G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;230.0;15M0G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;240.0;15M0G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;10.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;30.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;0.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;120.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;130.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;230.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;240.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;10.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;30.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;0.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;120.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;130.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;230.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;240.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;10.0;2M50G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;30.0;2M50G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;0.0;2M50G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;120.0;2M50G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;130.0;2M50G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;230.0;2M50G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;240.0;2M50G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;10.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;30.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;0.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;120.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;130.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;230.0;5M00G7W
TIM S A;;1014176031;FB;RS;43;Sapucaia do Sul;4320008;Rua Jos� Felipe;*;*;;;240.0;5M00G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;0.0;15M0G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;100.0;15M0G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;250.0;15M0G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;0.0;5M00G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;100.0;5M00G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;250.0;5M00G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;0.0;5M00G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;100.0;5M00G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;250.0;5M00G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;0.0;2M50G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;100.0;2M50G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;250.0;2M50G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;0.0;5M00G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;100.0;5M00G7W
TIM S A;;1014176040;FB;RS;43;Sapucaia do Sul;4320008;Rua Independencia;*;*;;;250.0;5M00G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;60.0;15M0G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;170.0;15M0G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;290.0;15M0G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;60.0;5M00G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;170.0;5M00G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;290.0;5M00G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;60.0;5M00G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;170.0;5M00G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;290.0;5M00G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;60.0;2M50G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;170.0;2M50G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;290.0;2M50G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;60.0;5M00G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;170.0;5M00G7W
TIM S A;;1014176058;FB;RS;43;Sananduva;4316600;Rua Dona Augusta,16,Centro;*;*;;;290.0;5M00G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;70.0;15M0G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;270.0;15M0G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;180.0;15M0G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;70.0;5M00G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;270.0;5M00G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;180.0;5M00G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;70.0;5M00G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;270.0;5M00G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;180.0;5M00G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;70.0;2M50G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;270.0;2M50G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;180.0;2M50G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;70.0;5M00G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;270.0;5M00G7W
TIM S A;;1014176066;FB;RS;43;Ven�ncio Aires;4322608;Rua 1� De Mar�o,S/N�,Macedo;*;*;;;180.0;5M00G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;75.0;15M0G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;165.0;15M0G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;330.0;15M0G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;75.0;5M00G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;165.0;5M00G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;330.0;5M00G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;75.0;5M00G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;165.0;5M00G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;330.0;5M00G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;75.0;2M50G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;165.0;2M50G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;330.0;2M50G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;75.0;5M00G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;165.0;5M00G7W
TIM S A;;1014176074;FB;RS;43;Xangri-l�;4323804;Avenida Central,2759,Guara;*;*;;;330.0;5M00G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;25.0;15M0G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;200.0;15M0G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;290.0;15M0G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;25.0;5M00G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;200.0;5M00G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;290.0;5M00G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;25.0;5M00G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;200.0;5M00G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;290.0;5M00G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;25.0;2M50G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;200.0;2M50G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;290.0;2M50G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;25.0;5M00G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;200.0;5M00G7W
TIM S A;;1014176082;FB;RS;43;Xangri-l�;4323804;Avenida  Esmeralda,44,Praia;*;*;;;290.0;5M00G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;25.0;15M0G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;200.0;15M0G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;290.0;15M0G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;25.0;5M00G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;200.0;5M00G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;290.0;5M00G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;25.0;5M00G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;200.0;5M00G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;290.0;5M00G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;25.0;2M50G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;200.0;2M50G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;290.0;2M50G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;25.0;5M00G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;200.0;5M00G7W
TIM S A;;1014176090;FB;RS;43;Xangri-l�;4323804;Tainhas,576,Xangrila;*;*;;;290.0;5M00G7W
TIM S A;;1014204710;FB;MG;31;Itanhandu;3133105;S�tio Rocinha;*;*;;;0.0;10M0G7W
TIM S A;;1014204710;FB;MG;31;Itanhandu;3133105;S�tio Rocinha;*;*;;;120.0;10M0G7W
TIM S A;;1014204710;FB;MG;31;Itanhandu;3133105;S�tio Rocinha;*;*;;;240.0;10M0G7W
TIM S A;;1014204728;FB;MG;31;Espera Feliz;3124203;RUA PRICIPAL;*;*;;;0.0;10M0G7W
TIM S A;;1014204728;FB;MG;31;Espera Feliz;3124203;RUA PRICIPAL;*;*;;;120.0;10M0G7W
TIM S A;;1014204728;FB;MG;31;Espera Feliz;3124203;RUA PRICIPAL;*;*;;;240.0;10M0G7W
TIM S A;;1014204736;FB;MG;31;Guanh�es;3128006;Rua Jose Pena;*;*;;;0.0;10M0G7W
TIM S A;;1014204736;FB;MG;31;Guanh�es;3128006;Rua Jose Pena;*;*;;;120.0;10M0G7W
TIM S A;;1014204736;FB;MG;31;Guanh�es;3128006;Rua Jose Pena;*;*;;;240.0;10M0G7W
TIM S A;;1014204744;FB;MG;31;Curvelo;3120904;RUA MARIA CORREA DE MELO;*;*;;;0.0;10M0G7W
TIM S A;;1014204744;FB;MG;31;Curvelo;3120904;RUA MARIA CORREA DE MELO;*;*;;;120.0;10M0G7W
TIM S A;;1014204744;FB;MG;31;Curvelo;3120904;RUA MARIA CORREA DE MELO;*;*;;;240.0;10M0G7W
TIM S A;;1014204752;FB;MG;31;Jana�ba;3135100;RODOVIA ESTATUAL GERSON CAMGU�U;*;*;;;0.0;10M0G7W
TIM S A;;1014204752;FB;MG;31;Jana�ba;3135100;RODOVIA ESTATUAL GERSON CAMGU�U;*;*;;;120.0;10M0G7W
TIM S A;;1014204752;FB;MG;31;Jana�ba;3135100;RODOVIA ESTATUAL GERSON CAMGU�U;*;*;;;240.0;10M0G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;115.0;10M0G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;150.0;10M0G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;260.0;10M0G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;115.0;200KG7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;150.0;200KG7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;260.0;200KG7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;115.0;200KG7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;150.0;200KG7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;260.0;200KG7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;115.0;5M00G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;150.0;5M00G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;260.0;5M00G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;115.0;10M0G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;150.0;10M0G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;260.0;10M0G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;115.0;5M00G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;150.0;5M00G7W
TIM S A;;1014204760;FB;RJ;33;Rio de Janeiro;3304557;RUA ODILIO BACELAR;*;*;;;260.0;5M00G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;0.0;10M0G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;160.0;10M0G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;230.0;10M0G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;0.0;5M00G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;160.0;5M00G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;230.0;5M00G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;0.0;10M0G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;160.0;10M0G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;230.0;10M0G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;0.0;10M0G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;160.0;10M0G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;230.0;10M0G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;0.0;5M00G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;160.0;5M00G7W
TIM S A;;1014204779;FB;RJ;33;Rio de Janeiro;3304557;AVENIDA JORNALISTA RICARDO MARINHO;*;*;;;230.0;5M00G7W
TIM S A;;1014204787;FB;PI;22;Parna�ba;2207702;Qd R;*;*;;;90.0;10M0G7W
TIM S A;;1014204787;FB;PI;22;Parna�ba;2207702;Qd R;*;*;;;210.0;10M0G7W
TIM S A;;1014204787;FB;PI;22;Parna�ba;2207702;Qd R;*;*;;;320.0;10M0G7W
TIM S A;;1014204787;FB;PI;22;Parna�ba;2207702;Qd R;*;*;;;90.0;10M0G7W
TIM S A;;1014204787;FB;PI;22;Parna�ba;2207702;Qd R;*;*;;;210.0;10M0G7W
