Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;40432544000147;696215640;FB;RS;43;Passo Fundo;4314100;R EPIT�CIO PESSOA, 365, S�O LUIZ GONZAGA;*;*;1872.50000000;1875.00000000;.0;200KM7W
CLARO S.A.;40432544000147;696215640;FB;RS;43;Passo Fundo;4314100;R EPIT�CIO PESSOA, 365, S�O LUIZ GONZAGA;*;*;1872.50000000;1875.00000000;235.0;200KM7W
CLARO S.A.;40432544000147;696215640;FB;RS;43;Passo Fundo;4314100;R EPIT�CIO PESSOA, 365, S�O LUIZ GONZAGA;*;*;1872.50000000;1875.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;696215640;FB;RS;43;Passo Fundo;4314100;R EPIT�CIO PESSOA, 365, S�O LUIZ GONZAGA;*;*;1875.00000000;1877.50000000;.0;200KM7W
CLARO S.A.;40432544000147;696215640;FB;RS;43;Passo Fundo;4314100;R EPIT�CIO PESSOA, 365, S�O LUIZ GONZAGA;*;*;1877.50000000;1880.00000000;.0;200KM7W
CLARO S.A.;40432544000147;696215640;FB;RS;43;Passo Fundo;4314100;R EPIT�CIO PESSOA, 365, S�O LUIZ GONZAGA;*;*;1877.50000000;1880.00000000;.0;200KM7W
CLARO S.A.;40432544000147;696215640;FB;RS;43;Passo Fundo;4314100;R EPIT�CIO PESSOA, 365, S�O LUIZ GONZAGA;*;*;1877.50000000;1880.00000000;235.0;200KM7W
CLARO S.A.;40432544000147;696215640;FB;RS;43;Passo Fundo;4314100;R EPIT�CIO PESSOA, 365, S�O LUIZ GONZAGA;*;*;2630.00000000;2650.00000000;.0;20M0G7W
CLARO S.A.;40432544000147;696215640;FB;RS;43;Passo Fundo;4314100;R EPIT�CIO PESSOA, 365, S�O LUIZ GONZAGA;*;*;2630.00000000;2650.00000000;.0;20M0G7W
;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;1940.0;2130.0;0.0;5M00G7W
;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;1940.0;2130.0;145.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;0.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;0.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;265.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;145.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;145.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;265.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;265.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;260.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;145.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;265.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;891.500;894.000;0.0;2M50G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;891.500;894.000;145.0;2M50G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;0.0;5M00D7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;145.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;0.0;10M0D7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;145.0;5M00D7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;145.0;10M0D7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;265.0;5M00D7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;;;265.0;10M0D7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;260.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;265.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;140.0;5M00G7W
;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;R SARANDI;*;*;1940.0;2130.0;265.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;2125.00000000;2135.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;2125.00000000;2135.00000000;240.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;145.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;260.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;15.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;145.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;880.00000000;890.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;880.00000000;890.00000000;240.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;891.500;894.000;260.0;2M50G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;891.50000000;894.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;891.50000000;894.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;891.50000000;894.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;260.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;260.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;265.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;15.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;145.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;260.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;2125.00000000;2135.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;2125.00000000;2135.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;2125.00000000;2135.00000000;240.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1820.00000000;1822.50000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;260.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1822.50000000;1825.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;880.00000000;890.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;880.00000000;890.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;880.00000000;890.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;891.50000000;894.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;891.50000000;894.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;15.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1870.00000000;1872.50000000;260.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;15.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;145.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;265.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1872.50000000;1875.00000000;260.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;15.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;145.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;260.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1875.00000000;1877.50000000;260.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;140.0;200KG7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696215705;FB;RS;43;S�o Borja;4318002;RUA SARANDI, S/N�, CENTRO;*;*;1877.50000000;1880.00000000;140.0;5M00G7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;R DO CONTORNO;*;*;;;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;R DO CONTORNO;*;*;;;210.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;R DO CONTORNO;*;*;;;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;R DO CONTORNO;*;*;;;210.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1875.00000000;1877.50000000;200.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1877.50000000;1880.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;R DO CONTORNO;*;*;;;300.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;R DO CONTORNO;*;*;;;300.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1870.00000000;1872.50000000;200.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1870.00000000;1872.50000000;200.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;R DO CONTORNO;*;*;;;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;R DO CONTORNO;*;*;;;210.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;R DO CONTORNO;*;*;;;300.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1872.50000000;1875.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1875.00000000;1877.50000000;300.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1872.50000000;1875.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1875.00000000;1877.50000000;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1875.00000000;1877.50000000;200.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1877.50000000;1880.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1877.50000000;1880.00000000;200.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1877.50000000;1880.00000000;300.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1870.00000000;1872.50000000;300.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1805.00000000;1820.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1805.00000000;1820.00000000;200.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1805.00000000;1820.00000000;100.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1877.50000000;1880.00000000;200.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1872.50000000;1875.00000000;200.0;200KG7W
CLARO S.A.;40432544000147;696216930;FB;SC;42;Conc�rdia;4204301;RUA DO CONTORNO, LOTE 09, NATUREZA;*;*;1875.00000000;1877.50000000;300.0;200KG7W
