Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;220.0;10M0D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;0.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;0.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;0.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;120.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;120.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;120.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;220.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;220.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496466;FB;DF;53;Bras�lia;5300108;QN: 9A;*;*;;;220.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1832.5;1835.0;340.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1835.0;1850.0;340.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1860.0;1865.0;340.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1832.5;1835.0;80.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1835.0;1850.0;80.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1860.0;1865.0;80.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1832.5;1835.0;230.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1835.0;1850.0;230.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1860.0;1865.0;230.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;2110.0;2125.0;340.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;2110.0;2125.0;80.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;2110.0;2125.0;230.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1832.5;1835.0;340.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1835.0;1850.0;340.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1860.0;1865.0;340.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1832.5;1835.0;80.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1835.0;1850.0;80.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1860.0;1865.0;80.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1832.5;1835.0;230.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1835.0;1850.0;230.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1860.0;1865.0;230.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;2110.000;2125.000;340.0;10M0D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;2110.000;2125.000;80.0;10M0D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;2110.000;2125.000;230.0;10M0D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1832.5;1835.0;340.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1835.0;1850.0;340.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1860.0;1865.0;340.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1832.5;1835.0;80.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1835.0;1850.0;80.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1860.0;1865.0;80.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1832.5;1835.0;230.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1835.0;1850.0;230.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688496563;FB;DF;53;Bras�lia;5300108;EQNN: 08/10 - BL: D - LT: 04 - N� S/N. CEIL�NDIA;*;*;1860.0;1865.0;230.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;2110.000;2125.000;230.0;10M0D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;2110.000;2125.000;130.0;10M0D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;2110.000;2125.000;0.0;10M0D7W
TIM S A;02421421000111;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1832.5;1835.0;0.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1835.0;1850.0;0.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1860.0;1865.0;0.0;200KG7W
TIM S A;02421421000111;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1832.5;1835.0;130.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1835.0;1850.0;130.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1860.0;1865.0;130.0;200KG7W
TIM S A;02421421000111;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1832.5;1835.0;230.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1835.0;1850.0;230.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1860.0;1865.0;230.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;2110.0;2125.0;230.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;2110.0;2125.0;130.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;2110.0;2125.0;0.0;5M00G7W
TIM S A;02421421000111;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1832.5;1835.0;0.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1835.0;1850.0;0.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1860.0;1865.0;0.0;5M00G7W
TIM S A;02421421000111;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1832.5;1835.0;130.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1835.0;1850.0;130.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1860.0;1865.0;130.0;5M00G7W
TIM S A;02421421000111;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1832.5;1835.0;230.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1835.0;1850.0;230.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1860.0;1865.0;230.0;5M00G7W
TIM S A;02421421000111;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1832.5;1835.0;0.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1835.0;1850.0;0.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1860.0;1865.0;0.0;5M00G7W
TIM S A;02421421000111;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1832.5;1835.0;130.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1835.0;1850.0;130.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1860.0;1865.0;130.0;5M00G7W
TIM S A;02421421000111;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1832.5;1835.0;230.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1835.0;1850.0;230.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513298;FB;DF;53;Bras�lia;5300108;QSD: 11 - LT: 09 - N� S/N. TAGUATINGA;*;*;1860.0;1865.0;230.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1832.5;1835.0;0.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1835.0;1850.0;0.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1860.0;1865.0;0.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1832.5;1835.0;120.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1835.0;1850.0;120.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1860.0;1865.0;120.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1832.5;1835.0;260.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1835.0;1850.0;260.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1860.0;1865.0;260.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;2110.0;2125.0;0.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;2110.0;2125.0;120.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;2110.0;2125.0;260.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;2660.0;2670.0;0.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;2660.0;2670.0;120.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;2660.0;2670.0;260.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1832.5;1835.0;0.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1835.0;1850.0;0.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1860.0;1865.0;0.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1832.5;1835.0;120.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1835.0;1850.0;120.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1860.0;1865.0;120.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1832.5;1835.0;260.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1835.0;1850.0;260.0;10M0G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1860.0;1865.0;260.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;2110.000;2125.000;0.0;10M0D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;2110.000;2125.000;120.0;10M0D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;2110.000;2125.000;260.0;10M0D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1832.5;1835.0;0.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1835.0;1850.0;0.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1860.0;1865.0;0.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1832.5;1835.0;120.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1835.0;1850.0;120.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1860.0;1865.0;120.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1832.5;1835.0;260.0;2M50G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;688513352;FB;DF;53;Bras�lia;5300108;QD SHIN EQI 4 E 6, 0 SETOR HAB IND NORTE. LAGO NORTE;*;*;1835.0;1850.0;260.0;5M00G7W
